s 136

18 Lentemaand. Machtiging

1810. H. W. DAENDELS.

op den drossaard der

Bataviasche ommelanden wijkmeesters binnen zijn gebied
te benoemen en te ontslaan.

Zie ook 28 Wintermaand 1809.
21 Lentemaand. Regeling der blandong’s in de prefec-

tuur Cheribon.

Is besloten tot een vaste blandong voor de boschwerk-
zaamheden in de prefecture van Gheribon de ondervolgende
hoofdcampongs met de daaronder sorteerende negorijen, huisge-
zinnen, jonken rijstvelden en buffels te doen afscheiden, te weten:

In het district van Radja Galoe onder Sultan Anum.

Hoofd en mindere dessa’s.        Hui      gdonken      Buftels.
gezinnen. rijstvelden.
Tuner       52          22          45
DRYDEN btn eN etn etek       42           7          26
DONRRMDI k AFEE NIT do le AE, Die       40          8          36
Pamongang...Wa e          65              47              68
Ce       16          4          20
rr en       57          41          92
Dn ete       46         ar          292
Sattewangie..       40         10         97
Mandapa . ven.       20         15          12
Barosodlren rzabiges valudse a       30         22          40
it EE ERN       12           5          15
rte er       53          12          40
U RR       15          12          29
KORE. AVING       10          9          23
Tjiesambeng:       18          75          19
BRK neet bet oet cher.       25          16          20
irt Ee       40          10          24
dr rr ere       65          36          19
RE Pred       43         85          12
Boone rr des arte. ol       20         37          48
Bantarwaroe, onsen on orc.       67          52         84
NOOBDBKAN er teen vide zolen on      148          39          69
wei fret eeen       62          10          34
wirt eo ede       60         22          45

Te zamen...

